Candidate_ID,Age,Education_Level,Years_of_Experience,Skill_Score,Interview_Score,Previous_Company_Rating,Expected_Salary,Cultural_Fit_Score,Selected
CND0001,24,High School,17,7,27,4,12554,68,1
CND0002,37,High School,14,23,76,4,18486,22,0
CND0003,46,High School,1,91,78,2,11205,52,1
CND0004,32,PhD,9,40,86,5,13653,36,0
CND0005,28,Master,11,35,43,4,16182,8,0
CND0006,25,,,84,89,4,19341,14,0
CND0007,46,Master,7,71,3,1,9963,2,0
CND0008,38,PhD,10,54,89,4,19633,92,
CND0009,24,PhD,2,8,8,1,1241,69,0
CND0010,43,Bachelor,5,46,4,5,2207,16,0
CND0011,36,PhD,8,14,55,5,5137,,
CND0012,40,Diploma,5,47,95,5,13980,20,0
CND0013,28,Bachelor,8,81,83,3,17927,71,
CND0014,28,PhD,6,41,49,5,5996,20,0
CND0015,41,High School,8,59,74,4,16526,10,0
CND0016,38,,,83,14,2,13843,37,1
CND0017,21,Diploma,11,69,31,1,12915,71,0
CND0018,25,Diploma,7,,27,3,1766,87,0
CND0019,41,Bachelor,7,1,21,5,,34,1
CND0020,20,PhD,17,6,16,5,675,,0
CND0021,39,PhD,19,79,58,2,562,13,0
CND0022,,High School,14,2,89,2,11880,9,1
CND0023,19,High School,6,2,70,3,10436,11,0
CND0024,41,Diploma,10,26,56,1,8133,37,0
CND0025,29,High School,19,39,25,5,,33,0
CND0026,47,Bachelor,15,32,24,3,8406,40,0
CND0027,23,PhD,3,91,9,4,,9,1
CND0028,19,Diploma,5,0,44,4,1952,16,0
CND0029,49,High School,2,7,82,3,899,16,1
CND0030,45,Bachelor,8,31,10,5,18596,66,1
CND0031,38,Bachelor,9,47,76,3,9092,61,0
CND0032,18,High School,13,3,52,5,3937,94,0
CND0033,29,PhD,10,93,71,2,10655,0,0
CND0034,,,17,69,67,3,16289,,0
CND0035,,Diploma,11,18,94,,9590,3,0
CND0036,46,High School,11,31,27,3,5899,41,1
CND0037,29,Bachelor,12,8,74,3,14642,12,1
CND0038,42,High School,12,11,64,5,14245,97,0
CND0039,,PhD,18,10,48,5,11062,84,0
CND0040,44,Master,18,45,46,1,14612,85,1
CND0041,44,High School,13,,51,3,7682,3,0
CND0042,48,PhD,3,0,87,4,9282,81,1
CND0043,27,PhD,12,62,53,3,8007,68,0
CND0044,49,Bachelor,7,20,59,3,17430,18,0
